ID_PRODUCTO,PRODUCTO,UNIDAD,ACTIVO,FECHA_ACTIVO,DESACTIVO,FECHA_DESACTIVO
0,,,T,2019-11-01,,
1,PIRROLIDONA-2,TAMBOR X 190,,,,
2,ABIQUIM PEGAMENTO PARA RATAS,ENVASE X 1 KG,,,,
3,ABONO FERTILIZANTE TRIPLE 15 Bolsa x 50 Kg,BOLSA X 50,,,,
4,ABONO FERTILIZANTE TRIPLE 15 Fraccionado,FRACCIONADO X 1 o 5 Kg,,,,
5,ABRILLANTADOR FINISH 500 ml,ENVASE X 500 mL,,,,
6,ACARICYGON INSECTICIDA ACARICIDA,ENVASE X 60 mL,,,,
7,ACEITE DE PINO Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
8,ACEITE DE PINO Tambor x 180 Kg,TAMBOR X 180,,,,
9,ACEITE DE RICINO,BIDON X 25,,,,
10,ACEITE DE RICINO 15 MOE,TAMBOR X 210,,,,
11,ACEITE DE RICINO 36 MOE,TAMBOR X 205,,,,
12,ACEITE DE RICINO 40 MOE,TAMBOR X 215,,,,
13,ACEITE DE RICINO HIODROGENADO,BOLSA X 25,,,,
14,ACEITE DE SILICONA 1000 cSt Bidon  x 5 Lt,BIDON X 5,,,,
15,ACEITE DE SILICONA 1000 cSt Botella  x 1 Lt,BOTELLA X 1,,,,
16,ACEITE DE SILICONA 1000 cSt Botella x 250 mL,ENVASE X 250 mL,,,,
17,ACEITE DE SILICONA 1000 cSt Botella x 500 mL,ENVASE X 500 mL,,,,
18,ACEITE ROJO TURCO 50%,TAMBOR X 200,,,,
19,ACEITE ROJO TURCO 80%,TAMBOR X 200,,,,
20,ACESULFAME K,CUÑETE X 25,,,,
21,ACETATO DE AMILO,TAMBOR X 190,,,,
22,ACETATO DE BENCILO,TAMBOR X 210,,,,
23,ACETATO DE BUTILO,TAMBOR X 170,,,,
24,ACETATO DE CEDRILO,FRACC. x 1 x 5 o x 20 Kg,,,,
25,ACETATO DE CINC,BOLSA X 25,,,,
26,ACETATO DE CITRONELLILO,TAMBOR X 200,,,,
27,ACETATO DE COBRE  PURO,BOLSA X 25,,,,
28,ACETATO DE ETIL DIGLICOL,TAMBOR X 200,,,,
29,ACETATO DE ETILGLICOL,TAMBOR X 200,,,,
30,ACETATO DE ETILO 99.9% **,TAMBOR X 180,,,,
31,ACETATO DE GERANILO,TAMBOR X 180,,,,
32,ACETATO DE HEXILO,TAMBOR X 175,,,,
33,ACETATO DE ISOBORNILO,TAMBOR X 175,,,,
34,ACETATO DE ISONONILO,TAMBOR X 175,,,,
35,ACETATO DE LINALILO,TAMBOR X 175,,,,
36,ACETATO DE NITRILO,TAMBOR X 175,,,,
37,ACETATO DE SEC BUTILO,TAMBOR X 180,,,,
38,ACETATO DE SODIO,BOLSA X 25,,,,
39,ACETATO DE STIRALILO,TAMBOR X 200,,,,
40,ACETATO DE TERPENILO,TAMBOR X 190,,,,
41,ACETATO DE VERDILO,TAMBOR X 191,,,,
42,ACETATO DE VINILO,TAMBOR X 200,,,,
43,ACETATO DIMETIL BENCIL CARBINOL,TAMBOR X 201,,,,
44,ACETATO PARATERCICO,TAMBOR X 202,,,,
45,ACIDO ACETICO GLACIAL**,BIDON X 30,,,,
46,ACIDO ACRILICO,TAMBOR X 200,,,,
47,ACIDO BENZOICO,BOLSA X 25,,,,
48,ACIDO BORICO Bolsa x 25 Kg,BOLSA X 25,,,,
